A.L.E: Arcade Learning Environment (version 0.11.2+ecc1138)
[Powered by Stella]
Populating initial memory for validation set...
Starting training on PongNoFrameskip-v4 with cuda...
Initial VRAM: 0.01GB/11.6GB
  0%|                                                                                                                                                                                                        | 0/10000000 [00:00<?, ?it/s]\n[Step 0] Avg Q-value: 0.046, Avg Reward (100ep): 0.00, VRAM: 0.03GB/11.6GB
Step 8739395, Reward: -7.0, Avg100: 4.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  87%|████████████████████████████████████████████████████████████████████████████████████████████████▏             | 8739977/10000000 [4:16:33<35:40, 588.56it/s]\n[Step 8740000] Avg Q-value: 0.500, Avg Reward (100ep): 4.41, VRAM: 0.03GB/11.6GB
Step 8742651, Reward: 2.0, Avg100: 4.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████              | 8744950/10000000 [4:16:41<35:06, 595.81it/s]\n[Step 8745000] Avg Q-value: 0.504, Avg Reward (100ep): 4.35, VRAM: 0.03GB/11.6GB
Step 8747492, Reward: 16.0, Avg100: 4.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  87%|████████████████████████████████████████████████████████████████████████████████████████████████▏             | 8749957/10000000 [4:16:50<35:57, 579.35it/s]\n[Step 8750000] Avg Q-value: 0.509, Avg Reward (100ep): 4.51, VRAM: 0.03GB/11.6GB
Step 8753105, Reward: 11.0, Avg100: 4.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  88%|████████████████████████████████████████████████████████████████████████████████████████████████▎             | 8754989/10000000 [4:16:58<35:31, 584.17it/s]\n[Step 8755000] Avg Q-value: 0.521, Avg Reward (100ep): 4.71, VRAM: 0.03GB/11.6GB
Step 8756515, Reward: 7.0, Avg100: 4.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████▏             | 8760000/10000000 [4:17:07<35:12, 587.04it/s]\n[Step 8760000] Avg Q-value: 0.511, Avg Reward (100ep): 4.75, VRAM: 0.03GB/11.6GB
Step 8764288, Reward: -4.0, Avg100: 4.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  88%|████████████████████████████████████████████████████████████████████████████████████████████████▍             | 8764946/10000000 [4:17:16<35:24, 581.47it/s]\n[Step 8765000] Avg Q-value: 0.509, Avg Reward (100ep): 4.73, VRAM: 0.03GB/11.6GB
Step 8767716, Reward: 4.0, Avg100: 4.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████▎             | 8769981/10000000 [4:17:24<34:46, 589.46it/s]\n[Step 8770000] Avg Q-value: 0.499, Avg Reward (100ep): 4.73, VRAM: 0.03GB/11.6GB
Step 8772410, Reward: 16.0, Avg100: 4.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  88%|████████████████████████████████████████████████████████████████████████████████████████████████▌             | 8774975/10000000 [4:17:33<36:04, 566.07it/s]\n[Step 8775000] Avg Q-value: 0.520, Avg Reward (100ep): 4.93, VRAM: 0.03GB/11.6GB
Step 8777832, Reward: -17.0, Avg100: 4.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  88%|███████████████████████████████████████████████████████████████████████████████████████████████▋             | 8779981/10000000 [4:17:42<34:49, 583.81it/s]\n[Step 8780000] Avg Q-value: 0.507, Avg Reward (100ep): 4.73, VRAM: 0.03GB/11.6GB
Step 8781120, Reward: 8.0, Avg100: 4.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████▌             | 8784960/10000000 [4:17:50<36:13, 559.08it/s]\n[Step 8785000] Avg Q-value: 0.497, Avg Reward (100ep): 4.78, VRAM: 0.03GB/11.6GB
Step 8789231, Reward: -3.0, Avg100: 4.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  88%|████████████████████████████████████████████████████████████████████████████████████████████████▋             | 8789955/10000000 [4:17:59<35:41, 565.16it/s]\n[Step 8790000] Avg Q-value: 0.526, Avg Reward (100ep): 4.68, VRAM: 0.03GB/11.6GB
Step 8793179, Reward: 1.0, Avg100: 4.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████▌             | 8794969/10000000 [4:18:08<36:05, 556.49it/s]\n[Step 8795000] Avg Q-value: 0.531, Avg Reward (100ep): 4.68, VRAM: 0.03GB/11.6GB
Step 8797008, Reward: 4.0, Avg100: 4.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████▋             | 8799995/10000000 [4:18:16<33:59, 588.28it/s]\n[Step 8800000] Avg Q-value: 0.531, Avg Reward (100ep): 4.81, VRAM: 0.03GB/11.6GB
Step 8804752, Reward: 3.0, Avg100: 5.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████▋             | 8804971/10000000 [4:18:25<33:02, 602.85it/s]\n[Step 8805000] Avg Q-value: 0.531, Avg Reward (100ep): 4.97, VRAM: 0.03GB/11.6GB
Step 8807488, Reward: 13.0, Avg100: 5.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  88%|████████████████████████████████████████████████████████████████████████████████████████████████▉             | 8809986/10000000 [4:18:33<34:43, 571.14it/s]\n[Step 8810000] Avg Q-value: 0.530, Avg Reward (100ep): 5.11, VRAM: 0.03GB/11.6GB
Step 8811021, Reward: -5.0, Avg100: 5.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  88%|████████████████████████████████████████████████████████████████████████████████████████████████▉             | 8814952/10000000 [4:18:42<33:28, 590.09it/s]\n[Step 8815000] Avg Q-value: 0.528, Avg Reward (100ep): 5.05, VRAM: 0.03GB/11.6GB
Step 8818769, Reward: -2.0, Avg100: 5.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████             | 8819981/10000000 [4:18:51<33:51, 580.72it/s]\n[Step 8820000] Avg Q-value: 0.527, Avg Reward (100ep): 4.98, VRAM: 0.03GB/11.6GB
Step 8822068, Reward: 7.0, Avg100: 5.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████▉             | 8824952/10000000 [4:18:59<32:54, 595.06it/s]\n[Step 8825000] Avg Q-value: 0.536, Avg Reward (100ep): 4.95, VRAM: 0.03GB/11.6GB
Step 8829700, Reward: 11.0, Avg100: 4.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████▏            | 8829995/10000000 [4:19:08<33:53, 575.27it/s]\n[Step 8830000] Avg Q-value: 0.541, Avg Reward (100ep): 4.90, VRAM: 0.03GB/11.6GB
Step 8833949, Reward: -8.0, Avg100: 4.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████▏            | 8834965/10000000 [4:19:16<33:38, 577.11it/s]\n[Step 8835000] Avg Q-value: 0.514, Avg Reward (100ep): 4.90, VRAM: 0.03GB/11.6GB
Step 8837822, Reward: 3.0, Avg100: 4.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████             | 8839966/10000000 [4:19:25<33:29, 577.33it/s]\n[Step 8840000] Avg Q-value: 0.533, Avg Reward (100ep): 4.81, VRAM: 0.03GB/11.6GB
Step 8843661, Reward: 16.0, Avg100: 4.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████▎            | 8844981/10000000 [4:19:34<34:12, 562.78it/s]\n[Step 8845000] Avg Q-value: 0.547, Avg Reward (100ep): 4.79, VRAM: 0.03GB/11.6GB
Step 8847863, Reward: -1.0, Avg100: 4.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████▎            | 8849972/10000000 [4:19:43<32:44, 585.45it/s]\n[Step 8850000] Avg Q-value: 0.542, Avg Reward (100ep): 4.76, VRAM: 0.03GB/11.6GB
Step 8854769, Reward: -2.0, Avg100: 4.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████▍            | 8854964/10000000 [4:19:51<34:17, 556.46it/s]\n[Step 8855000] Avg Q-value: 0.541, Avg Reward (100ep): 4.92, VRAM: 0.03GB/11.6GB
Step 8857251, Reward: -11.0, Avg100: 4.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  89%|████████████████████████████████████████████████████████████████████████████████████████████████▌            | 8859999/10000000 [4:20:00<32:31, 584.13it/s]\n[Step 8860000] Avg Q-value: 0.528, Avg Reward (100ep): 4.83, VRAM: 0.03GB/11.6GB
Step 8863578, Reward: 14.0, Avg100: 5.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████▌            | 8864977/10000000 [4:20:09<32:21, 584.64it/s]\n[Step 8865000] Avg Q-value: 0.544, Avg Reward (100ep): 5.04, VRAM: 0.03GB/11.6GB
Step 8867452, Reward: -5.0, Avg100: 5.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████▌            | 8869962/10000000 [4:20:17<33:57, 554.56it/s]\n[Step 8870000] Avg Q-value: 0.532, Avg Reward (100ep): 4.96, VRAM: 0.03GB/11.6GB
Step 8873145, Reward: 14.0, Avg100: 5.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████▌            | 8874999/10000000 [4:20:26<32:16, 580.89it/s]\n[Step 8875000] Avg Q-value: 0.540, Avg Reward (100ep): 5.01, VRAM: 0.03GB/11.6GB
Step 8876217, Reward: 4.0, Avg100: 5.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████▌            | 8879991/10000000 [4:20:35<32:31, 573.84it/s]\n[Step 8880000] Avg Q-value: 0.533, Avg Reward (100ep): 5.06, VRAM: 0.03GB/11.6GB
Step 8882878, Reward: 11.0, Avg100: 5.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████▋            | 8884954/10000000 [4:20:44<32:03, 579.69it/s]\n[Step 8885000] Avg Q-value: 0.531, Avg Reward (100ep): 5.03, VRAM: 0.03GB/11.6GB
Step 8889651, Reward: 7.0, Avg100: 5.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████▋            | 8889967/10000000 [4:20:52<32:21, 571.80it/s]\n[Step 8890000] Avg Q-value: 0.540, Avg Reward (100ep): 5.00, VRAM: 0.03GB/11.6GB
Step 8892833, Reward: -5.0, Avg100: 4.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████▊            | 8894999/10000000 [4:21:01<30:55, 595.38it/s]\n[Step 8895000] Avg Q-value: 0.546, Avg Reward (100ep): 4.88, VRAM: 0.03GB/11.6GB
Step 8899662, Reward: 3.0, Avg100: 4.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████▊            | 8899962/10000000 [4:21:09<30:29, 601.36it/s]\n[Step 8900000] Avg Q-value: 0.532, Avg Reward (100ep): 4.69, VRAM: 0.03GB/11.6GB
Step 8903159, Reward: -6.0, Avg100: 4.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████▉            | 8904945/10000000 [4:21:18<32:14, 565.95it/s]\n[Step 8905000] Avg Q-value: 0.536, Avg Reward (100ep): 4.68, VRAM: 0.03GB/11.6GB
Step 8907100, Reward: -1.0, Avg100: 4.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████            | 8909943/10000000 [4:21:27<30:53, 588.16it/s]\n[Step 8910000] Avg Q-value: 0.526, Avg Reward (100ep): 4.61, VRAM: 0.03GB/11.6GB
Step 8912890, Reward: 14.0, Avg100: 4.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████            | 8914950/10000000 [4:21:36<32:14, 560.76it/s]\n[Step 8915000] Avg Q-value: 0.545, Avg Reward (100ep): 4.57, VRAM: 0.03GB/11.6GB
Step 8919553, Reward: 11.0, Avg100: 4.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████            | 8919954/10000000 [4:21:44<32:16, 557.65it/s]\n[Step 8920000] Avg Q-value: 0.531, Avg Reward (100ep): 4.51, VRAM: 0.03GB/11.6GB
Step 8922831, Reward: 6.0, Avg100: 4.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████            | 8924967/10000000 [4:21:53<30:41, 583.89it/s]\n[Step 8925000] Avg Q-value: 0.536, Avg Reward (100ep): 4.43, VRAM: 0.03GB/11.6GB
Step 8928768, Reward: 13.0, Avg100: 4.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████▏           | 8929995/10000000 [4:22:02<30:37, 582.18it/s]\n[Step 8930000] Avg Q-value: 0.536, Avg Reward (100ep): 4.40, VRAM: 0.03GB/11.6GB
Step 8932233, Reward: -4.0, Avg100: 4.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████▎           | 8934999/10000000 [4:22:10<32:01, 554.29it/s]\n[Step 8935000] Avg Q-value: 0.536, Avg Reward (100ep): 4.32, VRAM: 0.03GB/11.6GB
Step 8936856, Reward: 1.0, Avg100: 4.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████▏           | 8939980/10000000 [4:22:19<29:53, 590.91it/s]\n[Step 8940000] Avg Q-value: 0.522, Avg Reward (100ep): 4.31, VRAM: 0.03GB/11.6GB
Step 8941292, Reward: 2.0, Avg100: 4.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████▎           | 8944957/10000000 [4:22:28<29:44, 591.15it/s]\n[Step 8945000] Avg Q-value: 0.512, Avg Reward (100ep): 4.30, VRAM: 0.03GB/11.6GB
Step 8948914, Reward: -3.0, Avg100: 4.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████▍           | 8949945/10000000 [4:22:37<30:32, 573.15it/s]\n[Step 8950000] Avg Q-value: 0.510, Avg Reward (100ep): 4.14, VRAM: 0.03GB/11.6GB
Step 8952247, Reward: 5.0, Avg100: 4.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▍           | 8954967/10000000 [4:22:45<31:02, 560.96it/s]\n[Step 8955000] Avg Q-value: 0.529, Avg Reward (100ep): 4.12, VRAM: 0.03GB/11.6GB
Step 8959785, Reward: 1.0, Avg100: 4.2, ε: 0.100 | VRAM: 0.03GB/11.6GB:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▍           | 8959969/10000000 [4:22:54<31:10, 555.87it/s]\n[Step 8960000] Avg Q-value: 0.529, Avg Reward (100ep): 4.17, VRAM: 0.03GB/11.6GB
Step 8963010, Reward: 6.0, Avg100: 4.2, ε: 0.100 | VRAM: 0.03GB/11.6GB:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▌           | 8964989/10000000 [4:23:03<29:22, 587.35it/s]\n[Step 8965000] Avg Q-value: 0.532, Avg Reward (100ep): 4.18, VRAM: 0.03GB/11.6GB
Step 8966440, Reward: -6.0, Avg100: 4.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████▋           | 8969972/10000000 [4:23:12<30:20, 565.77it/s]\n[Step 8970000] Avg Q-value: 0.530, Avg Reward (100ep): 4.09, VRAM: 0.03GB/11.6GB
Step 8973457, Reward: -11.0, Avg100: 3.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████▊           | 8974995/10000000 [4:23:20<29:10, 585.56it/s]\n[Step 8975000] Avg Q-value: 0.540, Avg Reward (100ep): 3.78, VRAM: 0.03GB/11.6GB
Step 8977410, Reward: -3.0, Avg100: 3.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████▊           | 8979959/10000000 [4:23:29<28:54, 588.02it/s]\n[Step 8980000] Avg Q-value: 0.523, Avg Reward (100ep): 3.71, VRAM: 0.03GB/11.6GB
Step 8983059, Reward: 10.0, Avg100: 3.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████▊           | 8984976/10000000 [4:23:38<29:15, 578.21it/s]\n[Step 8985000] Avg Q-value: 0.526, Avg Reward (100ep): 3.69, VRAM: 0.03GB/11.6GB
Step 8986615, Reward: 3.0, Avg100: 3.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▊           | 8989989/10000000 [4:23:46<29:05, 578.72it/s]\n[Step 8990000] Avg Q-value: 0.516, Avg Reward (100ep): 3.55, VRAM: 0.03GB/11.6GB
Step 8993805, Reward: 9.0, Avg100: 3.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▊           | 8994960/10000000 [4:23:55<30:05, 556.55it/s]\n[Step 8995000] Avg Q-value: 0.512, Avg Reward (100ep): 3.70, VRAM: 0.03GB/11.6GB
Step 8997454, Reward: 2.0, Avg100: 3.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▉           | 8999977/10000000 [4:24:04<28:41, 581.03it/s]\n[Step 9000000] Avg Q-value: 0.506, Avg Reward (100ep): 3.71, VRAM: 0.03GB/11.6GB
Step 9003958, Reward: 10.0, Avg100: 3.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████           | 9004964/10000000 [4:24:12<29:04, 570.30it/s]\n[Step 9005000] Avg Q-value: 0.513, Avg Reward (100ep): 3.91, VRAM: 0.03GB/11.6GB
Step 9006765, Reward: 12.0, Avg100: 4.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████           | 9009968/10000000 [4:24:21<29:11, 565.34it/s]\n[Step 9010000] Avg Q-value: 0.522, Avg Reward (100ep): 4.01, VRAM: 0.03GB/11.6GB
Step 9013189, Reward: 11.0, Avg100: 4.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▏          | 9014972/10000000 [4:24:30<28:46, 570.38it/s]\n[Step 9015000] Avg Q-value: 0.510, Avg Reward (100ep): 4.09, VRAM: 0.03GB/11.6GB
Step 9018984, Reward: 12.0, Avg100: 4.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▏          | 9019974/10000000 [4:24:38<28:58, 563.67it/s]\n[Step 9020000] Avg Q-value: 0.527, Avg Reward (100ep): 3.98, VRAM: 0.03GB/11.6GB
Step 9022660, Reward: -3.0, Avg100: 4.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▎          | 9024967/10000000 [4:24:47<26:49, 605.90it/s]\n[Step 9025000] Avg Q-value: 0.514, Avg Reward (100ep): 4.11, VRAM: 0.03GB/11.6GB
Step 9029983, Reward: 4.0, Avg100: 4.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 9029983/10000000 [4:24:56<27:51, 580.38it/s]\n[Step 9030000] Avg Q-value: 0.526, Avg Reward (100ep): 4.02, VRAM: 0.03GB/11.6GB
Step 9033787, Reward: -4.0, Avg100: 4.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▍          | 9034981/10000000 [4:25:04<28:27, 565.02it/s]\n[Step 9035000] Avg Q-value: 0.512, Avg Reward (100ep): 3.97, VRAM: 0.03GB/11.6GB
Step 9037384, Reward: -5.0, Avg100: 3.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▍          | 9039981/10000000 [4:25:13<28:42, 557.20it/s]\n[Step 9040000] Avg Q-value: 0.510, Avg Reward (100ep): 3.73, VRAM: 0.03GB/11.6GB
Step 9044581, Reward: 13.0, Avg100: 3.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▍          | 9044946/10000000 [4:25:22<28:05, 566.61it/s]\n[Step 9045000] Avg Q-value: 0.502, Avg Reward (100ep): 3.76, VRAM: 0.03GB/11.6GB
Step 9047741, Reward: -10.0, Avg100: 3.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████▋          | 9049959/10000000 [4:25:31<28:25, 556.91it/s]\n[Step 9050000] Avg Q-value: 0.520, Avg Reward (100ep): 3.53, VRAM: 0.03GB/11.6GB
Step 9051306, Reward: 3.0, Avg100: 3.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 9054978/10000000 [4:25:39<27:06, 580.89it/s]\n[Step 9055000] Avg Q-value: 0.511, Avg Reward (100ep): 3.45, VRAM: 0.03GB/11.6GB
Step 9058882, Reward: 8.0, Avg100: 3.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 9059945/10000000 [4:25:48<26:55, 582.02it/s]\n[Step 9060000] Avg Q-value: 0.522, Avg Reward (100ep): 3.43, VRAM: 0.03GB/11.6GB
Step 9062345, Reward: -7.0, Avg100: 3.2, ε: 0.100 | VRAM: 0.03GB/11.6GB:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████▋          | 9064976/10000000 [4:25:57<27:54, 558.51it/s]\n[Step 9065000] Avg Q-value: 0.522, Avg Reward (100ep): 3.21, VRAM: 0.03GB/11.6GB
Step 9069748, Reward: 3.0, Avg100: 3.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 9069957/10000000 [4:26:05<26:34, 583.13it/s]\n[Step 9070000] Avg Q-value: 0.528, Avg Reward (100ep): 3.31, VRAM: 0.03GB/11.6GB
Step 9073351, Reward: 9.0, Avg100: 3.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 9074980/10000000 [4:26:14<26:25, 583.59it/s]\n[Step 9075000] Avg Q-value: 0.523, Avg Reward (100ep): 3.26, VRAM: 0.03GB/11.6GB
Step 9077639, Reward: -3.0, Avg100: 3.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████▉          | 9079947/10000000 [4:26:22<26:23, 580.86it/s]\n[Step 9080000] Avg Q-value: 0.527, Avg Reward (100ep): 3.12, VRAM: 0.03GB/11.6GB
Step 9083555, Reward: 7.0, Avg100: 3.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 9084951/10000000 [4:26:31<27:46, 549.06it/s]\n[Step 9085000] Avg Q-value: 0.522, Avg Reward (100ep): 3.11, VRAM: 0.03GB/11.6GB
Step 9087133, Reward: 5.0, Avg100: 3.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 9089984/10000000 [4:26:40<26:42, 568.05it/s]\n[Step 9090000] Avg Q-value: 0.511, Avg Reward (100ep): 3.03, VRAM: 0.03GB/11.6GB
Step 9094644, Reward: 2.0, Avg100: 2.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 9094988/10000000 [4:26:49<25:44, 586.14it/s]\n[Step 9095000] Avg Q-value: 0.501, Avg Reward (100ep): 2.73, VRAM: 0.03GB/11.6GB
Step 9097950, Reward: -5.0, Avg100: 2.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████          | 9099984/10000000 [4:26:57<25:46, 581.85it/s]\n[Step 9100000] Avg Q-value: 0.512, Avg Reward (100ep): 2.57, VRAM: 0.03GB/11.6GB
Step 9104804, Reward: 2.0, Avg100: 2.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████          | 9104944/10000000 [4:27:06<24:47, 601.65it/s]\n[Step 9105000] Avg Q-value: 0.523, Avg Reward (100ep): 2.55, VRAM: 0.03GB/11.6GB
Step 9107558, Reward: 12.0, Avg100: 2.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 9109962/10000000 [4:27:14<26:38, 556.84it/s]\n[Step 9110000] Avg Q-value: 0.520, Avg Reward (100ep): 2.71, VRAM: 0.03GB/11.6GB
Step 9113634, Reward: 12.0, Avg100: 2.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 9114941/10000000 [4:27:23<25:13, 584.86it/s]\n[Step 9115000] Avg Q-value: 0.500, Avg Reward (100ep): 2.72, VRAM: 0.03GB/11.6GB
Step 9117818, Reward: 7.0, Avg100: 2.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 9119951/10000000 [4:27:32<26:24, 555.37it/s]\n[Step 9120000] Avg Q-value: 0.524, Avg Reward (100ep): 2.63, VRAM: 0.03GB/11.6GB
Step 9121211, Reward: 12.0, Avg100: 2.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 9124966/10000000 [4:27:40<25:15, 577.48it/s]\n[Step 9125000] Avg Q-value: 0.537, Avg Reward (100ep): 2.60, VRAM: 0.03GB/11.6GB
Step 9128022, Reward: 15.0, Avg100: 2.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 9129940/10000000 [4:27:49<23:44, 610.96it/s]\n[Step 9130000] Avg Q-value: 0.511, Avg Reward (100ep): 2.82, VRAM: 0.03GB/11.6GB
Step 9134776, Reward: 2.0, Avg100: 3.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 9134978/10000000 [4:27:58<25:38, 562.35it/s]\n[Step 9135000] Avg Q-value: 0.518, Avg Reward (100ep): 2.98, VRAM: 0.03GB/11.6GB
